id,label,fold,seed
TRAIN_0695,unstable,2,52
TRAIN_0696,stable,2,52
TRAIN_0697,unstable,4,52
TRAIN_0698,stable,1,52
TRAIN_0699,stable,1,52
TRAIN_0700,stable,2,52
TRAIN_0701,unstable,2,52
TRAIN_0702,unstable,1,52
TRAIN_0703,unstable,3,52
TRAIN_0704,unstable,2,52
TRAIN_0705,unstable,0,52
TRAIN_0706,stable,3,52
TRAIN_0707,stable,4,52
TRAIN_0708,stable,2,52
TRAIN_0709,unstable,1,52
TRAIN_0710,unstable,4,52
TRAIN_0711,unstable,0,52
TRAIN_0712,unstable,4,52
TRAIN_0713,stable,0,52
TRAIN_0714,stable,3,52
TRAIN_0715,stable,3,52
TRAIN_0716,stable,0,52
TRAIN_0717,stable,1,52
TRAIN_0718,unstable,4,52
TRAIN_0719,unstable,4,52
TRAIN_0720,stable,2,52
TRAIN_0721,unstable,1,52
TRAIN_0722,stable,4,52
TRAIN_0723,unstable,2,52
TRAIN_0724,stable,3,52
TRAIN_0725,stable,1,52
TRAIN_0726,stable,2,52
TRAIN_0727,stable,2,52
TRAIN_0728,stable,3,52
TRAIN_0729,stable,2,52
TRAIN_0730,stable,4,52
TRAIN_0731,stable,0,52
TRAIN_0732,stable,2,52
TRAIN_0733,unstable,4,52
TRAIN_0734,unstable,2,52
TRAIN_0735,unstable,3,52
TRAIN_0736,unstable,1,52
TRAIN_0737,unstable,0,52
TRAIN_0738,stable,2,52
TRAIN_0739,unstable,0,52
TRAIN_0740,stable,1,52
TRAIN_0741,unstable,1,52
TRAIN_0742,unstable,4,52
TRAIN_0743,unstable,1,52
TRAIN_0744,unstable,0,52
TRAIN_0745,stable,2,52
TRAIN_0746,unstable,1,52
TRAIN_0747,unstable,3,52
TRAIN_0748,unstable,4,52
TRAIN_0749,unstable,3,52
TRAIN_0750,unstable,4,52
TRAIN_0751,unstable,4,52
TRAIN_0752,unstable,4,52
TRAIN_0753,unstable,2,52
TRAIN_0754,stable,4,52
TRAIN_0755,unstable,4,52
TRAIN_0756,stable,1,52
TRAIN_0757,stable,4,52
TRAIN_0758,unstable,4,52
TRAIN_0759,stable,3,52
TRAIN_0760,unstable,0,52
TRAIN_0761,stable,3,52
TRAIN_0762,unstable,1,52
TRAIN_0763,stable,1,52
TRAIN_0764,unstable,2,52
TRAIN_0765,unstable,0,52
TRAIN_0766,unstable,4,52
TRAIN_0767,stable,2,52
TRAIN_0768,unstable,0,52
TRAIN_0769,unstable,1,52
TRAIN_0770,stable,3,52
TRAIN_0771,unstable,1,52
TRAIN_0772,unstable,1,52
TRAIN_0773,stable,1,52
TRAIN_0774,unstable,3,52
TRAIN_0775,stable,3,52
TRAIN_0776,unstable,1,52
TRAIN_0777,unstable,0,52
TRAIN_0778,stable,0,52
TRAIN_0779,stable,0,52
TRAIN_0780,unstable,0,52
TRAIN_0781,unstable,0,52
TRAIN_0782,unstable,3,52
TRAIN_0783,stable,2,52
TRAIN_0784,stable,3,52
TRAIN_0785,stable,4,52
TRAIN_0786,stable,4,52
TRAIN_0787,unstable,2,52
TRAIN_0788,unstable,1,52
TRAIN_0789,stable,2,52
TRAIN_0790,stable,2,52
TRAIN_0791,unstable,4,52
TRAIN_0792,unstable,4,52
TRAIN_0793,unstable,0,52
TRAIN_0794,unstable,2,52
TRAIN_0795,unstable,0,52
TRAIN_0796,unstable,4,52
TRAIN_0797,unstable,2,52
TRAIN_0798,unstable,2,52
TRAIN_0799,unstable,0,52
TRAIN_0800,unstable,3,52
TRAIN_0801,stable,0,52
TRAIN_0802,unstable,3,52
TRAIN_0803,unstable,2,52
TRAIN_0804,unstable,0,52
TRAIN_0805,stable,3,52
TRAIN_0806,stable,1,52
TRAIN_0807,unstable,3,52
TRAIN_0808,stable,2,52
TRAIN_0809,unstable,1,52
TRAIN_0810,stable,2,52
TRAIN_0811,unstable,4,52
TRAIN_0812,stable,3,52
TRAIN_0813,unstable,1,52
TRAIN_0814,unstable,3,52
TRAIN_0815,unstable,2,52
TRAIN_0816,unstable,2,52
TRAIN_0817,unstable,3,52
TRAIN_0818,unstable,1,52
TRAIN_0819,stable,3,52
TRAIN_0820,unstable,3,52
TRAIN_0821,stable,1,52
TRAIN_0822,unstable,2,52
TRAIN_0823,unstable,0,52
TRAIN_0824,unstable,3,52
TRAIN_0825,stable,4,52
TRAIN_0826,unstable,2,52
TRAIN_0827,unstable,2,52
TRAIN_0828,stable,4,52
TRAIN_0829,stable,3,52
TRAIN_0830,unstable,2,52
TRAIN_0831,stable,3,52
TRAIN_0832,unstable,2,52
TRAIN_0833,unstable,0,52
TRAIN_0834,stable,2,52
TRAIN_0835,stable,1,52
TRAIN_0836,unstable,3,52
TRAIN_0837,unstable,4,52
TRAIN_0838,unstable,1,52
TRAIN_0839,unstable,4,52
TRAIN_0840,unstable,4,52
TRAIN_0841,unstable,0,52
TRAIN_0842,unstable,2,52
TRAIN_0843,unstable,2,52
TRAIN_0844,stable,3,52
TRAIN_0845,unstable,3,52
TRAIN_0846,unstable,0,52
TRAIN_0847,unstable,1,52
TRAIN_0848,stable,2,52
TRAIN_0849,unstable,4,52
TRAIN_0850,stable,1,52
TRAIN_0851,stable,3,52
TRAIN_0852,unstable,1,52
TRAIN_0853,unstable,3,52
TRAIN_0854,stable,4,52
TRAIN_0855,stable,0,52
TRAIN_0856,stable,0,52
TRAIN_0857,unstable,0,52
TRAIN_0858,stable,2,52
TRAIN_0859,stable,1,52
TRAIN_0860,unstable,4,52
TRAIN_0861,stable,2,52
TRAIN_0862,stable,2,52
TRAIN_0863,stable,0,52
TRAIN_0864,unstable,0,52
TRAIN_0865,stable,4,52
TRAIN_0866,unstable,3,52
TRAIN_0867,unstable,4,52
TRAIN_0868,stable,1,52
TRAIN_0869,stable,2,52
TRAIN_0870,stable,0,52
TRAIN_0871,unstable,3,52
TRAIN_0872,stable,1,52
TRAIN_0873,unstable,3,52
TRAIN_0874,unstable,1,52
TRAIN_0875,unstable,4,52
TRAIN_0876,unstable,2,52
TRAIN_0877,stable,0,52
TRAIN_0878,unstable,0,52
TRAIN_0879,stable,3,52
TRAIN_0880,stable,2,52
TRAIN_0881,stable,4,52
TRAIN_0882,unstable,4,52
TRAIN_0883,stable,0,52
TRAIN_0884,stable,3,52
TRAIN_0885,unstable,3,52
TRAIN_0886,stable,4,52
TRAIN_0887,unstable,0,52
TRAIN_0888,stable,0,52
TRAIN_0889,unstable,3,52
TRAIN_0890,stable,3,52
TRAIN_0891,unstable,3,52
TRAIN_0892,unstable,4,52
TRAIN_0893,unstable,3,52
TRAIN_0894,stable,2,52
TRAIN_0895,unstable,1,52
TRAIN_0896,stable,3,52
TRAIN_0897,unstable,2,52
TRAIN_0898,stable,1,52
TRAIN_0899,stable,2,52
TRAIN_0900,unstable,1,52
TRAIN_0901,unstable,4,52
TRAIN_0902,unstable,1,52
TRAIN_0903,stable,0,52
TRAIN_0904,stable,1,52
TRAIN_0905,stable,0,52
TRAIN_0906,unstable,4,52
TRAIN_0907,unstable,0,52
TRAIN_0908,stable,2,52
TRAIN_0909,unstable,2,52
TRAIN_0910,stable,2,52
TRAIN_0911,unstable,1,52
TRAIN_0912,unstable,1,52
TRAIN_0913,stable,0,52
TRAIN_0914,unstable,0,52
TRAIN_0915,stable,2,52
TRAIN_0916,stable,3,52
TRAIN_0917,unstable,4,52
TRAIN_0918,unstable,1,52
TRAIN_0919,unstable,4,52
TRAIN_0920,stable,3,52
TRAIN_0921,stable,0,52
TRAIN_0922,stable,3,52
TRAIN_0923,unstable,4,52
TRAIN_0924,unstable,1,52
TRAIN_0925,stable,3,52
TRAIN_0926,stable,1,52
TRAIN_0927,stable,3,52
TRAIN_0928,stable,0,52
TRAIN_0929,stable,0,52
TRAIN_0930,unstable,4,52
TRAIN_0931,unstable,3,52
TRAIN_0932,stable,3,52
TRAIN_0933,unstable,3,52
TRAIN_0934,stable,1,52
TRAIN_0935,stable,0,52
TRAIN_0936,stable,2,52
TRAIN_0937,unstable,1,52
TRAIN_0938,stable,4,52
TRAIN_0939,stable,0,52
TRAIN_0940,stable,2,52
TRAIN_0941,unstable,0,52
TRAIN_0942,unstable,0,52
TRAIN_0943,unstable,0,52
TRAIN_0944,unstable,3,52
TRAIN_0945,unstable,2,52
TRAIN_0946,unstable,0,52
TRAIN_0947,stable,2,52
TRAIN_0948,unstable,1,52
TRAIN_0949,stable,3,52
TRAIN_0950,unstable,3,52
TRAIN_0951,unstable,3,52
TRAIN_0952,unstable,2,52
TRAIN_0953,unstable,4,52
TRAIN_0954,stable,0,52
TRAIN_0955,unstable,3,52
TRAIN_0956,unstable,2,52
TRAIN_0957,stable,0,52
TRAIN_0958,unstable,3,52
TRAIN_0959,unstable,3,52
TRAIN_0960,stable,1,52
TRAIN_0961,stable,0,52
TRAIN_0962,unstable,4,52
TRAIN_0963,unstable,0,52
TRAIN_0964,unstable,2,52
TRAIN_0965,stable,1,52
TRAIN_0966,stable,1,52
TRAIN_0967,stable,1,52
TRAIN_0968,stable,2,52
TRAIN_0969,stable,4,52
TRAIN_0970,stable,3,52
TRAIN_0971,unstable,4,52
TRAIN_0972,stable,1,52
TRAIN_0973,stable,1,52
TRAIN_0974,unstable,3,52
TRAIN_0975,stable,0,52
TRAIN_0976,unstable,2,52
TRAIN_0977,stable,2,52
TRAIN_0978,unstable,0,52
TRAIN_0979,stable,4,52
TRAIN_0980,unstable,2,52
TRAIN_0981,stable,2,52
TRAIN_0982,unstable,0,52
TRAIN_0983,unstable,2,52
TRAIN_0984,stable,2,52
TRAIN_0985,stable,4,52
TRAIN_0986,stable,2,52
TRAIN_0987,stable,0,52
TRAIN_0988,stable,0,52
TRAIN_0989,stable,1,52
TRAIN_0990,stable,0,52
TRAIN_0991,stable,1,52
TRAIN_0992,unstable,4,52
TRAIN_0993,stable,1,52
TRAIN_0994,unstable,2,52
TRAIN_0995,stable,0,52
TRAIN_0996,stable,3,52
TRAIN_0997,stable,4,52
TRAIN_0998,unstable,1,52
TRAIN_0999,stable,1,52
TRAIN_1000,stable,4,52
